OrderNo;ItemsOrdered;PriceTotal;Customer;CustomerName;Location;ServiceLevel;LSP;TimeWarehouse;TimeTransit;ItemsReceived
4330662;29;6921,84;CUST132283643;Soylent Corp Spain;Spain;24;B&H;3;23;29
4330663;10;1088,1;CUST274326972;CHOAM Austria;Austria;24;CPS;2;29;10
4330664;12;1451,86;CUST156275002;MomCorp UK;UK;36;AHL;1,5;14;12
4330665;1;418,03;CUST184336233;Gringotts UK;UK;24;B&H;1,5;27;1
4330666;5;512,2;CUST128638509;Bubba Gump France;France;24;CPS;1,5;18;5
4330667;15;3456,2;CUST134323500;Soylent Corp UK;UK;36;B&H;2;38;15
4330668;8;3422;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;1,5;8;8
4330669;10;2623,6;CUST0712550;Acme Corp Germany;Germany;36;AHL;0,5;17;10
4330670;9;2229,12;CUST154726758;Sirius Cybernetics Corp Germany;Germany;48;AHL;1,5;30;9
4330671;18;3842,57;CUST46185302;Oscorp Poland;Poland;24;CPS;1,5;12;18
4330672;13;1990,41;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;2,5;17;13
4330673;25;5721,51;CUST120815594;Wonka Industries Germany;Germany;48;B&H;3;26;25
4330674;7;2168,09;CUST186509787;Gringotts Austria;Austria;24;AHL;1,5;12;7
4330675;10;1305,04;CUST282522496;Brawndo UK;UK;36;B&H;2,5;33;10
4330676;15;1599,04;CUST0244053;Wayne Enterprises Spain;Spain;36;B&H;2;20;15
4330677;22;6947,56;CUST278541381;Virtucon France;France;36;AHL;1;17;21
4330678;13;1287,88;CUST99886047;Paper St Soap Company UK;UK;36;AHL;1,5;21;13
4330679;14;2841,55;CUST215313900;Crimson Permanent Assurance France;France;36;AHL;0,5;32;14
4330680;33;8504,7;CUST194159450;Silver Shamrock Novelties Germany;Germany;36;AHL;1;26;33
4330681;2;504,88;CUST266739964;Monsters Inc. Spain;Spain;24;AHL;1,5;13;2
4330682;15;2441,63;CUST35770909;Oceanic Airlines Poland;Poland;36;AHL;2,5;39;15
4330683;21;3405,06;CUST44205179;Oscorp Spain;Spain;24;AHL;3;13;21
4330684;9;1983,48;CUST114532498;Weyland-Yutani Germany;Germany;48;AHL;1;44;9
4330685;26;6448,33;CUST204237329;Multi National United Austria;Austria;24;B&H;3;25;24
4330686;3;65,4;CUST89871556;InGen Italy;Italy;24;AHL;1,5;17;2
4330687;6;2252,16;CUST24742792;Umbrella Corporation UK;UK;24;AHL;2,5;24;6
4330688;5;202,85;CUST207954696;Multi National United Spain;Spain;24;B&H;0,5;17;4
4330689;10;3531,56;CUST36916540;Oscorp Austria;Austria;36;B&H;1,5;44;10
4330690;17;3444,49;CUST219171150;Pierce and Pierce Spain;Spain;48;AHL;0,5;32;17
4330691;1;123,83;CUST223183835;Quick Stop Poland;Poland;24;AHL;2;33;1
4330692;2;382,63;CUST58272033;Nakatomi Trading Corp. Poland;Poland;36;AHL;1,5;17;2
4330693;6;313,5;CUST207954696;Multi National United Spain;Spain;24;AHL;2;20;6
4330694;3;872,52;CUST165224659;Very Big Corp. of America Austria;Austria;36;AHL;2,5;24;3
4330695;11;3653,48;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1,5;13;11
4330696;20;1664,72;CUST11348792;Initech  UK;UK;24;AHL;2;9;20
4330697;5;1112,7;CUST89871556;InGen Italy;Italy;24;B&H;1,5;15;5
4330698;40;12110,93;CUST0222602;Acme Corp Austria;Austria;24;AHL;1;22;40
4330699;12;991,46;CUST4237791;Globex Corporation UK;UK;24;AHL;3;10;12
4330700;1;72,24;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;1,5;17;1
4330701;55;16153,46;CUST0609075;Globex Corporation Austria;Austria;48;B&H;2;36;55
4330702;5;1602,12;CUST0222602;Acme Corp Austria;Austria;48;AHL;2,5;48;4
4330703;4;600,25;CUST0614133;Stark Industries France;France;36;AHL;1,5;30;4
4330704;6;859,39;CUST283777030;Lunar Industries France;France;24;AHL;1;17;6
4330705;19;2918,35;CUST200523139;Megadodo Publications Austria;Austria;36;AHL;1;18;19
4330706;12;4155,75;CUST263438505;Universal Exports UK;UK;24;B&H;3;25;12
4330707;2;557,2;CUST0609075;Globex Corporation Austria;Austria;36;AHL;2,5;20;1
4330708;6;467,94;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1,5;16;6
4330709;1;224,81;CUST121302176;Wonka Industries UK;UK;36;AHL;1;33;1
4330710;18;3125,29;CUST71316943;Resources Development Administration Poland;Poland;36;AHL;2;24;18
4330711;3;164,4;CUST224369169;Quick Stop Spain;Spain;24;B&H;2,5;17;3
4330712;11;1911,31;CUST85403642;InGen Poland;Poland;24;AHL;0,5;14;11
4330713;35;6196,12;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;2,5;18;33
4330714;26;7197,5;CUST186509787;Gringotts Austria;Austria;24;AHL;2,5;28;26
4330715;1;427,75;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;2;29;1
4330716;8;2142,48;CUST20934438;Umbrella Corporation Italy;Italy;24;B&H;1;16;8
4330717;18;6867,34;CUST109374992;Weyland-Yutani Spain;Spain;48;B&H;2;32;18
4330718;15;4255,3;CUST0268428;Stark Industries UK;UK;24;B&H;1,5;21;15
4330719;9;2086,48;CUST195898690;Silver Shamrock Novelties Poland;Poland;24;AHL;1,5;17;9
4330720;2;587,46;CUST213449520;Crimson Permanent Assurance Italy;Italy;36;CPS;1,5;39;2
4330721;11;2037,02;CUST233743327;SPECTRE UK;UK;24;B&H;1,5;31;11
4330722;16;2741,28;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;1,5;14;16
4330723;19;4529,76;CUST200523139;Megadodo Publications Austria;Austria;36;B&H;1;24;19
4330724;3;795,57;CUST192195953;Silver Shamrock Novelties UK;UK;36;AHL;2;23;3
4330725;17;3624,2;CUST236765085;SPECTRE Italy;Italy;24;AHL;2;27;17
4330726;14;4353,77;CUST29383600;Oceanic Airlines Italy;Italy;24;AHL;1;20;13
4330727;22;7615,51;CUST268426300;Monsters Inc. Austria;Austria;24;AHL;2,5;20;21
4330728;38;8806,99;CUST210223948;Crimson Permanent Assurance Austria;Austria;36;CPS;1,5;15;38
4330729;10;3648,2;CUST132283643;Soylent Corp Spain;Spain;24;AHL;2,5;22;10
4330730;20;2714,69;CUST138939673;Vehement Capital Partners Spain;Spain;48;AHL;1,5;34;20
4330731;10;2661,06;CUST95160314;Paper St Soap Company France;France;36;AHL;2;32;9
4330732;2;658,04;CUST141597386;Vehement Capital Partners Austria;Austria;24;B&H;1,5;20;2
4330733;27;8605,22;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;1;13;27
4330734;4;60,12;CUST0797309;Duff Beer Germany;Germany;24;AHL;1,5;17;4
4330735;2;602,3;CUST0220113;Wayne Enterprises UK;UK;24;AHL;2;18;2
4330736;19;5094,24;CUST283777030;Lunar Industries France;France;24;AHL;2;17;19
4330737;12;4109,54;CUST282522496;Brawndo UK;UK;36;AHL;1;36;12
4330738;8;478,44;CUST243718249;The Daily Planet Italy;Italy;24;B&H;3;15;8
4330739;3;268,08;CUST239377034;Consumer Recreation Services Austria;Austria;24;AHL;1,5;22;3
4330740;14;5163,39;CUST144914163;Massive Dynamic Poland;Poland;24;AHL;1;10;14
4330741;6;1276,38;CUST0268428;Stark Industries UK;UK;24;B&H;2,5;16;5
4330742;25;4492,46;CUST120815594;Wonka Industries Germany;Germany;24;AHL;2;19;25
4330743;4;1318,95;CUST48785011;Nakatomi Trading Corp. Italy;Italy;48;CPS;0,5;34;4
4330744;11;1690,91;CUST224369169;Quick Stop Spain;Spain;24;B&H;1;13;11
4330745;2;28,7;CUST0713432;Wayne Enterprises Italy;Italy;48;AHL;2,5;28;2
4330746;3;1221,48;CUST200523139;Megadodo Publications Austria;Austria;24;AHL;1,5;15;3
4330747;45;14862,85;CUST76693146;Buy N Large Poland;Poland;24;AHL;3;20;45
4330748;6;2092,42;CUST4237791;Globex Corporation UK;UK;36;B&H;1;26;6
4330749;16;3463,1;CUST222128921;Pierce and Pierce Austria;Austria;36;B&H;1;26;16
4330750;9;1949,78;CUST278541381;Virtucon France;France;48;B&H;2,5;36;9
4330751;10;3590,4;CUST132283643;Soylent Corp Spain;Spain;24;AHL;3;33;10
4330752;8;2432,32;CUST223183835;Quick Stop Poland;Poland;36;B&H;1;23;8
4330753;44;6090,9;CUST259407592;Universal Exports Spain;Spain;36;B&H;1,5;15;43
4330754;14;4980,84;CUST80938927;Buy N Large UK;UK;24;AHL;1;11;14
4330755;6;1725,9;CUST0370927;Cyberdyne Systems Poland;Poland;24;B&H;1,5;16;6
4330756;8;533,64;CUST174155140;Warbucks Industries UK;UK;36;B&H;1,5;21;8
4330757;2;26,18;CUST86348104;InGen Spain;Spain;48;AHL;3;26;2
4330758;16;4989,91;CUST0697794;Duff Beer Spain;Spain;24;AHL;2,5;22;16
4330759;7;2080,92;CUST14172935;Initech  France;France;24;AHL;2,5;16;7
4330760;25;5027,69;CUST266739964;Monsters Inc. Spain;Spain;24;B&H;1;10;24
4330761;31;6021,11;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;AHL;2,5;39;30
4330762;2;680,2;CUST106501558;Paper St Soap Company Poland;Poland;36;AHL;1;27;2
4330763;5;330,35;CUST242947591;Consumer Recreation Services France;France;24;AHL;1;15;5
4330764;22;4093,62;CUST186509787;Gringotts Austria;Austria;48;AHL;1,5;44;22
4330765;6;854,01;CUST0797309;Duff Beer Germany;Germany;24;CPS;1;15;6
4330766;22;5553,49;CUST171226961;Warbucks Industries Germany;Germany;24;AHL;2,5;16;21
4330767;3;843,3;CUST216649157;Pierce and Pierce Germany;Germany;24;AHL;1;25;3
4330768;3;1114,59;CUST80938927;Buy N Large UK;UK;24;AHL;3;14;3
4330769;5;444,55;CUST44205179;Oscorp Spain;Spain;24;CPS;3;29;5
4330770;9;3509,02;CUST184336233;Gringotts UK;UK;24;AHL;2,5;12;9
4330771;15;4652,7;CUST0797309;Duff Beer Germany;Germany;24;AHL;2,5;32;15
4330772;30;7464,26;CUST29383600;Oceanic Airlines Italy;Italy;36;AHL;1,5;26;30
4330773;2;681,66;CUST0639007;Duff Beer France;France;24;CPS;1;22;2
4330774;23;5492,53;CUST251323945;Omni Consumer Products Spain;Spain;24;CPS;1,5;22;23
4330775;7;1281,55;CUST146738990;Massive Dynamic Spain;Spain;36;B&H;1;21;7
4330776;16;3705,22;CUST215313900;Crimson Permanent Assurance France;France;36;B&H;0,5;27;16
4330777;5;1064;CUST156275002;MomCorp UK;UK;36;B&H;2,5;39;5
4330778;5;1778,25;CUST46185302;Oscorp Poland;Poland;24;CPS;2,5;16;5
4330779;20;3793,33;CUST228267136;Quick Stop Italy;Italy;36;CPS;1,5;42;20
4330780;13;2842,43;CUST85403642;InGen Poland;Poland;48;AHL;1,5;22;13
4330781;7;447,33;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;2;22;7
4330782;2;795,94;CUST0609075;Globex Corporation Austria;Austria;36;AHL;3;29;2
4330783;2;887,78;CUST192195953;Silver Shamrock Novelties UK;UK;24;AHL;0,5;26;2
4330784;45;13183,28;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;1;12;45
4330785;10;2908,91;CUST249269107;Omni Consumer Products Poland;Poland;36;B&H;1,5;23;10
4330786;7;383,6;CUST209985374;Crimson Permanent Assurance Poland;Poland;24;B&H;1;13;7
4330787;14;2960,48;CUST165224659;Very Big Corp. of America Austria;Austria;24;AHL;2;27;14
4330788;15;2402,61;CUST20934438;Umbrella Corporation Italy;Italy;24;AHL;2;11;15
4330789;18;5212,5;CUST137995182;Vehement Capital Partners France;France;24;AHL;1,5;34;18
4330790;17;1751,88;CUST14172935;Initech  France;France;48;AHL;1;40;16
4330791;10;150,3;CUST149938598;Sirius Cybernetics Corp Spain;Spain;48;AHL;2;38;10
4330792;2;765,06;CUST146738990;Massive Dynamic Spain;Spain;24;CPS;2,5;13;2
4330793;15;4466,51;CUST176673706;Warbucks Industries Poland;Poland;24;AHL;0,5;17;15
4330794;4;876,12;CUST99886047;Paper St Soap Company UK;UK;24;B&H;3;22;4
4330795;40;9574,05;CUST71316943;Resources Development Administration Poland;Poland;24;AHL;2;22;40
4330796;1;253,97;CUST38776175;Oscorp France;France;36;AHL;3;23;1
4330797;3;1016,13;CUST132283643;Soylent Corp Spain;Spain;24;AHL;1,5;9;3
4330798;25;6687,24;CUST35770909;Oceanic Airlines Poland;Poland;24;AHL;1,5;30;24
4330799;11;3331,47;CUST44205179;Oscorp Spain;Spain;36;CPS;2;23;11
4330800;2;425,6;CUST233743327;SPECTRE UK;UK;24;AHL;1,5;19;2
4330801;8;581,21;CUST23644859;Umbrella Corporation Germany;Germany;36;AHL;2;41;8
4330802;27;4469,75;CUST239377034;Consumer Recreation Services Austria;Austria;48;B&H;1,5;18;27
4330803;41;7701,68;CUST244548615;The Daily Planet Germany;Germany;36;AHL;3;12;39
4330804;11;2002,18;CUST121302176;Wonka Industries UK;UK;36;AHL;1;35;11
4330805;2;660,06;CUST138939673;Vehement Capital Partners Spain;Spain;36;AHL;1,5;24;2
4330806;8;120,24;CUST129650439;Bubba Gump Italy;Italy;24;CPS;0,5;16;8
4330807;16;1877,12;CUST228267136;Quick Stop Italy;Italy;36;CPS;2,5;24;15
4330808;18;1847,46;CUST99886047;Paper St Soap Company UK;UK;48;B&H;1;28;18
4330809;12;3867,88;CUST114532498;Weyland-Yutani Germany;Germany;36;B&H;2;12;11
4330810;16;5084,41;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;CPS;2,5;18;16
4330811;10;1609,67;CUST244548615;The Daily Planet Germany;Germany;36;B&H;1,5;27;10
4330812;3;951,93;CUST259407592;Universal Exports Spain;Spain;24;AHL;2,5;17;3
4330813;16;3184,37;CUST0492256;Duff Beer Austria;Austria;48;AHL;2;42;15
4330814;3;698,75;CUST0492256;Duff Beer Austria;Austria;24;AHL;1;17;3
4330815;32;9758,59;CUST207954696;Multi National United Spain;Spain;24;AHL;2,5;16;32
4330816;7;2693,45;CUST283777030;Lunar Industries France;France;24;CPS;2;22;7
4330817;7;2370,97;CUST266739964;Monsters Inc. Spain;Spain;36;B&H;2;27;7
4330818;2;227,98;CUST163459533;MomCorp Poland;Poland;36;AHL;2;38;2
4330819;60;12975,66;CUST0685496;Cyberdyne Systems Spain;Spain;24;AHL;2,5;17;60
4330820;3;903,45;CUST186509787;Gringotts Austria;Austria;36;AHL;3;20;3
4330821;9;2361,74;CUST89871556;InGen Italy;Italy;24;AHL;0,5;34;9
4330822;17;5960,04;CUST0220113;Wayne Enterprises UK;UK;36;AHL;1,5;24;17
4330823;12;2574,9;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;2;20;12
4330824;4;648,4;CUST20934438;Umbrella Corporation Italy;Italy;36;AHL;3;38;4
4330825;1;215,79;CUST219171150;Pierce and Pierce Spain;Spain;36;CPS;3;12;0
4330826;6;592,22;CUST0536481;Acme Corp Poland;Poland;24;AHL;1;22;6
4330827;13;4224,38;CUST132283643;Soylent Corp Spain;Spain;24;CPS;2;15;13
4330828;31;7431,98;CUST31524256;Oceanic Airlines UK;UK;48;AHL;2;24;31
4330829;18;2942,77;CUST263438505;Universal Exports UK;UK;24;AHL;0,5;13;15
4330830;27;6965,46;CUST0609075;Globex Corporation Austria;Austria;24;AHL;1,5;33;27
4330831;11;1169,45;CUST210223948;Crimson Permanent Assurance Austria;Austria;48;B&H;2;34;11
4330832;3;1199,94;CUST192195953;Silver Shamrock Novelties UK;UK;24;B&H;1;26;3
4330833;2;236,28;CUST0697794;Duff Beer Spain;Spain;24;AHL;2,5;19;2
4330834;12;2372,35;CUST0713432;Wayne Enterprises Italy;Italy;24;B&H;3;29;12
4330835;41;6174,43;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;B&H;2,5;14;40
4330836;8;2707,8;CUST161866985;MomCorp France;France;36;AHL;1,5;33;8
4330837;6;1318,98;CUST249269107;Omni Consumer Products Poland;Poland;48;B&H;1;26;6
4330838;1;416,38;CUST38776175;Oscorp France;France;36;AHL;2;23;1
4330839;16;2800,65;CUST85403642;InGen Poland;Poland;24;AHL;1,5;23;16
4330840;17;3626,39;CUST11348792;Initech  UK;UK;24;AHL;1,5;26;17
4330841;7;2483,74;CUST223183835;Quick Stop Poland;Poland;24;AHL;0,5;14;7
4330842;15;4501,14;CUST0536481;Acme Corp Poland;Poland;24;B&H;2,5;16;14
4330843;6;1681,34;CUST274326972;CHOAM Austria;Austria;36;AHL;1;50;6
4330844;8;485,42;CUST274326972;CHOAM Austria;Austria;24;AHL;1;17;8
4330845;5;999,45;CUST283777030;Lunar Industries France;France;24;CPS;2;21;5
4330846;4;446,12;CUST72876361;Buy N Large France;France;24;AHL;1,5;25;4
4330847;17;3515,89;CUST0186703;Duff Beer Poland;Poland;36;AHL;2;27;16
4330848;8;167,6;CUST165224659;Very Big Corp. of America Austria;Austria;36;B&H;2;33;8
4330849;24;4308,02;CUST123772259;Bubba Gump Spain;Spain;24;AHL;1;24;23
4330850;7;1767,08;CUST0358883;Cyberdyne Systems Italy;Italy;36;AHL;1;21;7
4330851;20;7098,26;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;1;24;20
4330852;1;407,19;CUST156275002;MomCorp UK;UK;36;AHL;1,5;14;1
4330853;12;2282,46;CUST232572689;SPECTRE Germany;Germany;36;AHL;2;15;12
4330854;9;2518,85;CUST236765085;SPECTRE Italy;Italy;48;B&H;1;28;8
4330855;9;2229,12;CUST138939673;Vehement Capital Partners Spain;Spain;36;B&H;2;33;9
4330856;14;2742;CUST278541381;Virtucon France;France;36;CPS;2,5;47;14
4330857;38;7905,66;CUST0370927;Cyberdyne Systems Poland;Poland;24;AHL;0,5;11;38
4330858;25;9668,14;CUST215313900;Crimson Permanent Assurance France;France;24;AHL;3;9;25
4330859;1;354,82;CUST14172935;Initech  France;France;36;AHL;1,5;17;1
4330860;17;3242,68;CUST213449520;Crimson Permanent Assurance Italy;Italy;24;AHL;1,5;17;17
4330861;3;757,95;CUST251323945;Omni Consumer Products Spain;Spain;24;AHL;1,5;16;2
4330862;10;949,21;CUST224369169;Quick Stop Spain;Spain;48;AHL;1,5;38;10
4330863;7;2005,43;CUST207954696;Multi National United Spain;Spain;24;AHL;1,5;27;7
4330864;16;5402,32;CUST48785011;Nakatomi Trading Corp. Italy;Italy;36;B&H;2;29;16
4330865;8;1863,42;CUST177998373;Clampett Oil UK;UK;36;CPS;1,5;21;8
4330866;6;1646,02;CUST278541381;Virtucon France;France;24;AHL;1;28;6
4330867;9;1873,05;CUST20934438;Umbrella Corporation Italy;Italy;24;AHL;2,5;17;9
4330868;35;6957,1;CUST0358883;Cyberdyne Systems Italy;Italy;24;AHL;2;22;35
4330869;24;5820,91;CUST106501558;Paper St Soap Company Poland;Poland;48;AHL;2;30;23
4330870;2;367,34;CUST0186703;Duff Beer Poland;Poland;24;AHL;2,5;8;2
4330871;23;3057,68;CUST222128921;Pierce and Pierce Austria;Austria;24;AHL;2;23;22
4330872;8;2767,92;CUST89871556;InGen Italy;Italy;48;CPS;2,5;16;8
4330873;4;303,76;CUST209985374;Crimson Permanent Assurance Poland;Poland;48;B&H;1,5;44;4
4330874;18;4129,73;CUST99886047;Paper St Soap Company UK;UK;24;AHL;1;16;18
4330875;8;2979,66;CUST137995182;Vehement Capital Partners France;France;24;AHL;2;22;8
4330876;2;530,38;CUST232572689;SPECTRE Germany;Germany;36;CPS;2;32;2
4330877;4;60,4;CUST76693146;Buy N Large Poland;Poland;36;B&H;1,5;27;4
4330878;5;2113,15;CUST114532498;Weyland-Yutani Germany;Germany;24;B&H;1,5;13;5
4330879;5;495,55;CUST35770909;Oceanic Airlines Poland;Poland;36;B&H;1,5;29;5
4330880;10;1656,33;CUST20934438;Umbrella Corporation Italy;Italy;24;AHL;2,5;22;10
4330881;14;4436,41;CUST0370927;Cyberdyne Systems Poland;Poland;36;AHL;2;47;14
4330882;1;333,21;CUST175471178;Warbucks Industries Austria;Austria;36;AHL;1;38;1
4330883;13;3402,89;CUST250275564;Omni Consumer Products France;France;24;CPS;2;13;12
4330884;2;559,32;CUST0639007;Duff Beer France;France;48;AHL;1,5;30;2
4330885;14;5080,44;CUST29383600;Oceanic Airlines Italy;Italy;36;AHL;2;26;13
4330886;14;2859,05;CUST67407839;Resources Development Administration France;France;36;AHL;1,5;38;14
4330887;13;3596,92;CUST252658186;Omni Consumer Products Germany;Germany;48;AHL;1;42;12
4330888;62;18621,19;CUST236765085;SPECTRE Italy;Italy;48;AHL;2;26;62
4330889;1;38,01;CUST106501558;Paper St Soap Company Poland;Poland;24;AHL;2;16;1
4330890;9;2346,48;CUST134323500;Soylent Corp UK;UK;24;AHL;3;13;9
4330891;5;2184,9;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;AHL;1;20;5
4330892;15;3864,17;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;AHL;2,5;20;15
4330893;24;4694,74;CUST259407592;Universal Exports Spain;Spain;24;B&H;1,5;20;24
4330894;10;2822,32;CUST109374992;Weyland-Yutani Spain;Spain;24;AHL;2,5;13;10
4330895;21;4231,97;CUST0222602;Acme Corp Austria;Austria;24;AHL;1,5;12;21
4330896;17;4739,12;CUST176673706;Warbucks Industries Poland;Poland;36;B&H;1,5;24;16
4330897;2;658,04;CUST67407839;Resources Development Administration France;France;24;AHL;1;18;2
4330898;4;1593,16;CUST149938598;Sirius Cybernetics Corp Spain;Spain;48;B&H;1,5;34;4
4330899;7;1538,02;CUST138939673;Vehement Capital Partners Spain;Spain;36;AHL;3;44;7
4330900;1;50,77;CUST36916540;Oscorp Austria;Austria;36;AHL;2;24;0
4330901;18;4052,83;CUST71316943;Resources Development Administration Poland;Poland;36;AHL;1;32;18
4330902;41;10497,85;CUST222128921;Pierce and Pierce Austria;Austria;48;AHL;1,5;32;41
4330903;9;1985,69;CUST54504464;Nakatomi Trading Corp. Spain;Spain;48;B&H;2;40;9
4330904;22;5473,64;CUST283777030;Lunar Industries France;France;24;AHL;1,5;15;22
4330905;28;7674,27;CUST0614133;Stark Industries France;France;24;AHL;2;19;27
4330906;2;513,04;CUST161866985;MomCorp France;France;24;AHL;1,5;25;2
4330907;5;1778,25;CUST260759978;Universal Exports Austria;Austria;36;B&H;2;29;5
4330908;12;4364,62;CUST251323945;Omni Consumer Products Spain;Spain;36;AHL;2,5;26;12
4330909;5;1263,25;CUST0639007;Duff Beer France;France;24;AHL;2,5;27;5
4330910;5;776,99;CUST0365586;Wayne Enterprises Austria;Austria;24;AHL;1,5;15;5
4330911;6;1161,57;CUST0186703;Duff Beer Poland;Poland;24;CPS;1,5;31;6
4330912;10;2101,41;CUST194159450;Silver Shamrock Novelties Germany;Germany;24;AHL;2;19;10
4330913;5;1835,32;CUST0614133;Stark Industries France;France;36;AHL;0,5;36;5
4330914;3;156,03;CUST274326972;CHOAM Austria;Austria;24;B&H;1;17;3
4330915;2;445,08;CUST236765085;SPECTRE Italy;Italy;24;B&H;1;15;2
4330916;20;3083,07;CUST0492256;Duff Beer Austria;Austria;36;AHL;2,5;33;18
4330917;3;385,74;CUST268426300;Monsters Inc. Austria;Austria;36;AHL;1,5;29;3
4330918;25;3355,52;CUST35770909;Oceanic Airlines Poland;Poland;24;AHL;1,5;14;25
4330919;14;1552,05;CUST239377034;Consumer Recreation Services Austria;Austria;36;B&H;2,5;26;13
4330920;11;2469,38;CUST249269107;Omni Consumer Products Poland;Poland;24;AHL;1,5;22;10
4330921;5;816,5;CUST154726758;Sirius Cybernetics Corp Germany;Germany;24;B&H;2;21;5
4330922;2;719,94;CUST232572689;SPECTRE Germany;Germany;36;B&H;2;32;2
4330923;14;1443;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;B&H;3;32;14
4330924;18;4024,2;CUST160130715;MomCorp Austria;Austria;24;AHL;2;8;18
4330925;16;5581,43;CUST90666211;InGen France;France;24;AHL;1,5;19;16
4330926;2;516,24;CUST111460512;Weyland-Yutani France;France;36;B&H;2;12;2
4330927;44;10878,92;CUST11348792;Initech  UK;UK;24;AHL;1,5;26;42
4330928;2;467,3;CUST249269107;Omni Consumer Products Poland;Poland;24;B&H;1,5;15;2
4330929;5;186,35;CUST54504464;Nakatomi Trading Corp. Spain;Spain;24;AHL;1,5;28;5
4330930;17;2526,26;CUST31524256;Oceanic Airlines UK;UK;48;AHL;1,5;26;17
4330931;7;2282,87;CUST236765085;SPECTRE Italy;Italy;24;AHL;3;29;7
4330932;18;5079,34;CUST189824058;Silver Shamrock Novelties Spain;Spain;24;AHL;0,5;16;17
4330933;8;905,42;CUST89871556;InGen Italy;Italy;48;AHL;2;58;8
4330934;3;1158,06;CUST138939673;Vehement Capital Partners Spain;Spain;24;AHL;2;16;3
4330935;5;1142,15;CUST224369169;Quick Stop Spain;Spain;48;AHL;2,5;42;5
4330936;16;3642,19;CUST165224659;Very Big Corp. of America Austria;Austria;24;B&H;2;23;14
4330937;4;1148,41;CUST242947591;Consumer Recreation Services France;France;36;AHL;1,5;26;4
4330938;26;6018,45;CUST58272033;Nakatomi Trading Corp. Poland;Poland;24;B&H;1;23;26
4330939;21;4144,82;CUST0609075;Globex Corporation Austria;Austria;36;AHL;1,5;35;21
4330940;8;2406,5;CUST11348792;Initech  UK;UK;24;AHL;2;15;4
4330941;15;4788,62;CUST31524256;Oceanic Airlines UK;UK;24;AHL;2;13;15
4330942;2;386,86;CUST266739964;Monsters Inc. Spain;Spain;36;B&H;1,5;24;2
4330943;13;1715,55;CUST31524256;Oceanic Airlines UK;UK;24;B&H;1,5;14;13
4330944;36;8892,36;CUST232572689;SPECTRE Germany;Germany;24;CPS;1;16;36
4330945;26;4195,57;CUST280815326;Spacely Space Sprockets Italy;Italy;24;B&H;1;14;26
4330946;11;2661,43;CUST210223948;Crimson Permanent Assurance Austria;Austria;48;CPS;0,5;30;11
4330947;2;38,94;CUST76693146;Buy N Large Poland;Poland;24;B&H;1,5;16;2
4330948;17;4719,88;CUST233743327;SPECTRE UK;UK;36;AHL;0,5;12;17
4330949;18;6000,73;CUST38776175;Oscorp France;France;48;AHL;2;26;18
4330950;2;681,32;CUST226241149;Quick Stop Austria;Austria;36;AHL;2;21;2
4330951;9;707,85;CUST23644859;Umbrella Corporation Germany;Germany;24;B&H;1,5;10;9
4330952;10;2120,4;CUST0220113;Wayne Enterprises UK;UK;24;B&H;1,5;17;10
4330953;9;1645,33;CUST219171150;Pierce and Pierce Spain;Spain;36;B&H;2,5;29;9
4330954;8;1028,02;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;AHL;1,5;27;8
4330955;15;2185,87;CUST0639007;Duff Beer France;France;24;B&H;3;20;15
4330956;8;1327,03;CUST0358883;Cyberdyne Systems Italy;Italy;48;AHL;1,5;18;8
4330957;8;2021,76;CUST36916540;Oscorp Austria;Austria;24;CPS;1;22;7
4330958;10;3211,93;CUST0370927;Cyberdyne Systems Poland;Poland;36;B&H;1;39;10
4330959;6;1999,26;CUST0614133;Stark Industries France;France;24;B&H;3;18;5
4330960;3;160,28;CUST114532498;Weyland-Yutani Germany;Germany;24;AHL;1,5;19;3
4330961;33;11965,51;CUST114532498;Weyland-Yutani Germany;Germany;48;CPS;1,5;40;33
4330962;1;7,51;CUST0244053;Wayne Enterprises Spain;Spain;24;AHL;2,5;21;1
4330963;8;447,18;CUST195898690;Silver Shamrock Novelties Poland;Poland;36;B&H;0,5;36;8
4330964;8;2538,48;CUST48785011;Nakatomi Trading Corp. Italy;Italy;24;CPS;2;28;8
4330965;10;2513,64;CUST0609075;Globex Corporation Austria;Austria;24;AHL;3;16;10
